legacyId,newId,newSubType
452,56,0
453,54,0
454,54,0
455,56,0
456,56,0
457,54,0
458,54,0
459,56,0
460,57,0
461,55,0
462,55,0
463,55,0
464,56,0
465,54,0
467,45,0
468,45,0
469,45,0
470,45,0
471,45,0
472,45,0
473,45,0
474,45,0
475,154,1
476,2,0
477,2,0
478,2,0
479,2,0
480,13,0
481,13,0
482,13,0
483,13,0
484,2,0
485,2,0
486,2,0
487,2,0
492,2,0
493,2,0
494,2,0
495,2,0
496,2,0
497,2,0
498,2,0
499,2,0
500,10,0
501,10,0
502,10,0
503,10,0
506,53,0
507,53,0
508,53,0
509,53,0
510,53,0
511,53,0
513,24,0
514,24,0
515,24,0
516,24,0
543,146,0
544,146,0
545,146,0
546,146,0
547,146,0
548,146,0
549,146,0
550,146,0
551,146,0
552,146,0
553,146,0
554,146,0
555,146,0
556,6,0
557,6,0
558,6,0
559,6,0
560,6,0
561,1,1
562,1,1
563,1,1
564,1,1
565,6,0
566,6,0
567,6,0
568,6,0
569,6,0
570,6,0
571,6,0
572,6,0
573,6,0
574,6,0
575,6,0
576,6,0
577,6,0
578,6,1
579,6,1
580,170,1
581,13,0
582,13,0
583,13,0
584,13,0
585,13,0
586,171,0
587,171,0
588,171,0
589,171,0
590,171,0
591,171,0
592,171,0
593,171,0
594,171,0
595,171,0
596,171,0
597,171,0
598,171,0
599,171,0
600,171,0
601,171,0
602,16,0
603,16,0
604,15,0
605,16,0
606,16,0
607,16,0
608,16,0
609,16,0
610,171,0
611,171,0
612,171,0
613,171,0
614,14,0
615,14,0
616,15,0
617,14,0
618,14,0
619,16,0
620,16,0
621,16,0
622,2,0
623,2,0
624,2,0
625,2,0
626,2,0
627,2,0
628,2,0
629,2,0
630,3,0
631,3,0
632,3,0
633,3,0
634,3,0
635,3,0
636,3,0
637,3,0
638,2,0
639,2,0
640,2,0
641,2,0
642,7,0
643,7,0
644,7,0
645,7,0
646,3,0
647,3,0
648,3,0
649,3,0
650,7,0
651,7,0
652,7,0
653,7,0
654,7,0
655,7,0
656,7,0
657,7,0
658,3,0
659,3,0
660,3,0
661,3,0
662,19,0
663,68,0
664,19,0
665,19,0
666,19,0
667,19,0
668,19,0
669,19,0
670,19,0
671,19,0
672,19,0
673,19,0
674,19,0
675,19,0
676,19,0
677,19,0
678,19,0
679,19,0
680,68,0
681,68,0
682,68,0
683,68,0
684,68,0
685,68,0
686,68,0
687,68,0
688,68,0
689,68,0
690,68,0
691,68,0
692,68,0
693,68,0
694,68,0
695,68,0
696,68,0
697,68,0
698,68,0
699,19,0
700,14,1
701,14,1
702,15,1
703,14,1
704,16,1
705,16,1
706,16,1
707,16,1
708,14,1
709,14,1
710,15,1
711,14,1
712,16,1
713,16,1
714,16,1
715,16,1
720,56,0
721,54,0
722,54,0
723,56,0
724,56,0
725,54,0
726,54,0
727,56,0
741,58,0
742,58,0
743,58,0
744,58,0
745,60,0
746,60,0
747,60,0
748,60,0
749,59,0
750,58,0
751,59,0
752,59,0
753,60,0
754,60,0
755,58,0
756,60,0
757,60,0
758,58,0
759,58,0
760,58,0
761,58,0
762,60,0
763,60,0
764,58,0
765,60,0
766,60,0
767,58,0
771,58,0
772,60,0
773,59,0
774,64,0
775,66,0
776,66,0
777,64,0
778,63,1
779,63,1
780,61,1
781,61,1
782,63,1
783,61,1
784,61,1
785,63,1
786,63,1
787,61,1
788,61,1
789,63,1
790,67,0
791,65,0
792,65,0
793,67,0
794,65,0
795,67,0
796,67,0
797,65,0
798,67,0
799,65,0
804,4,0
805,4,0
806,4,0
807,4,0
808,4,0
809,4,0
810,4,0
811,4,0
812,2,0
813,2,0
814,2,0
815,2,0
821,2,0
822,2,0
823,2,0
824,2,0
825,7,0
826,7,0
827,7,0
828,7,0
829,2,0
830,2,0
831,2,0
832,2,0
833,2,0
834,2,0
835,2,0
836,2,0
837,2,0
838,2,0
839,2,0
840,2,0
841,2,0
842,2,0
843,2,0
844,2,0
845,7,0
846,7,0
847,7,0
848,7,0
849,7,0
850,7,0
851,7,0
852,7,0
853,2,0
854,2,0
855,2,0
856,2,0
857,7,0
858,7,0
859,7,0
860,7,0
871,2,0
872,2,0
873,2,0
874,2,0
875,2,0
876,2,0
877,2,0
878,2,0
879,1,0
880,1,0
881,1,0
882,1,0
883,1,0
884,1,0
885,1,0
886,1,0
887,2,0
888,2,0
889,2,0
890,2,0
891,1,0
892,1,0
893,1,0
894,1,0
901,2,0
902,2,0
903,2,0
904,2,0
905,8,1
906,8,1
907,8,1
908,8,1
909,2,0
910,2,0
911,2,0
912,2,0
913,2,0
914,2,0
915,2,0
916,2,0
917,2,0
918,2,0
919,2,0
920,2,0
921,2,0
922,2,0
923,2,0
924,2,0
925,8,1
926,8,1
927,8,1
928,8,1
929,8,1
930,8,1
931,8,1
932,8,1
933,2,0
934,2,0
935,2,0
936,2,0
937,8,1
938,8,1
939,8,1
940,8,1
951,7,0
952,7,0
953,7,0
954,7,0
955,7,0
956,7,0
957,7,0
958,7,0
959,1,0
960,1,0
961,1,0
962,1,0
963,1,0
964,1,0
965,1,0
966,1,0
967,7,0
968,7,0
969,7,0
970,7,0
971,1,0
972,1,0
973,1,0
974,1,0
1001,9,0
1002,9,0
1003,9,0
1004,9,0
1006,0,0
1007,0,0
1008,0,0
1010,0,0
1011,0,0
1012,0,0
1014,9,0
1015,9,0
1016,9,0
1017,9,0
1018,9,0
1019,9,0
1020,9,0
1021,9,0
1022,9,0
1023,9,0
1024,9,0
1025,9,0
1026,2,0
1027,2,0
1028,2,0
1029,2,0
1030,11,0
1031,11,0
1032,11,0
1033,11,0
1034,12,0
1035,12,0
1036,12,0
1037,12,0
1038,22,0
1039,22,0
1040,22,0
1041,22,0
1042,23,0
1043,23,0
1044,23,0
1045,23,0
1046,89,0
1047,89,0
1048,89,0
1049,89,0
1050,89,0
1051,89,0
1052,89,0
1053,89,0
1054,89,0
1055,73,0
1056,73,0
1057,73,0
1058,73,0
1059,73,0
1060,73,0
1061,73,0
1062,73,0
1063,73,0
1064,88,0
1065,89,0
1066,89,0
1067,89,0
1068,89,0
1069,89,0
1070,89,0
1071,73,0
1072,71,0
1073,73,0
1074,73,0
1075,73,0
1076,73,0
1077,73,0
1078,25,0
1079,25,0
1080,25,0
1081,25,0
1082,26,0
1083,26,0
1084,26,0
1085,26,0
1086,27,0
1087,27,0
1088,27,0
1089,27,0
1090,28,0
1091,28,0
1092,29,0
1093,29,0
1094,30,0
1095,30,0
1096,30,0
1097,30,0
1098,31,0
1099,31,0
1100,31,0
1101,31,0
1102,32,0
1103,32,0
1104,32,0
1105,32,0
1106,33,0
1107,33,0
1108,33,0
1109,33,0
1110,31,0
1111,31,0
1112,31,0
1113,31,0
1114,31,0
1115,31,0
1116,31,0
1117,31,0
1118,30,0
1119,30,0
1120,30,0
1121,30,0
1122,30,0
1123,30,0
1124,30,0
1125,30,0
1126,30,0
1127,30,0
1128,30,0
1129,30,0
1130,30,0
1131,30,0
1132,30,0
1133,30,0
1134,30,0
1135,30,0
1136,31,0
1137,31,0
1138,31,0
1139,31,0
1140,31,0
1141,31,0
1142,31,0
1143,31,0
1144,31,0
1145,31,0
1146,34,0
1147,34,0
1148,34,0
1149,34,0
1150,35,0
1151,35,0
1152,36,0
1153,36,0
1154,36,0
1155,36,0
1156,35,0
1157,35,0
1158,37,0
1159,37,0
1160,37,0
1161,37,0
1162,104,0
1163,105,0
1164,106,0
1165,107,0
1166,108,0
1167,38,0
1168,38,0
1169,38,0
1170,38,0
1171,39,0
1172,39,0
1173,39,0
1174,39,0
1175,38,0
1176,38,0
1177,38,0
1178,38,0
1179,38,0
1180,38,0
1181,38,0
1182,38,0
1183,38,0
1184,38,0
1185,38,0
1186,38,0
1187,39,0
1188,39,0
1189,39,0
1190,39,0
1191,39,0
1192,39,0
1193,39,0
1194,39,0
1195,39,0
1196,39,0
1197,39,0
1198,39,0
1203,11,0
1204,11,0
1205,11,0
1206,11,0
1207,11,0
1208,11,0
1209,11,0
1210,11,0
1211,11,0
1212,12,0
1213,12,0
1214,12,0
1215,12,0
1216,12,0
1217,12,0
1218,12,0
1219,12,0
1220,12,0
1221,12,0
1222,12,0
1227,22,0
1228,22,0
1229,22,0
1230,22,0
1231,22,0
1232,22,0
1233,22,0
1234,22,0
1235,22,0
1236,22,0
1237,22,0
1240,23,0
1241,23,0
1242,23,0
1243,23,0
1244,23,0
1246,23,0
1249,23,0
1257,41,0
1258,41,0
1259,42,0
1260,42,0
1261,42,0
1262,42,0
1263,43,0
1264,43,0
1265,43,0
1266,43,0
1293,160,0
1294,161,0
1295,162,0
1296,163,0
1351,2,0
1352,2,0
1353,2,0
1354,2,0
1355,2,0
1356,2,0
1357,2,0
1358,2,0
1359,4,0
1360,4,0
1361,4,0
1362,4,0
1363,2,0
1364,2,0
1365,2,0
1366,2,0
1401,1,0
1402,1,0
1403,1,0
1404,1,0
1405,1,0
1406,1,0
1407,1,0
1408,1,0
1409,3,0
1410,3,0
1411,3,0
1412,3,0
1413,3,0
1414,3,0
1415,3,0
1416,3,0
1417,1,0
1418,1,0
1419,1,0
1420,1,0
1421,3,0
1422,3,0
1423,3,0
1424,3,0
1431,2,0
1432,2,0
1433,2,0
1434,2,0
1435,2,0
1436,2,0
1437,2,0
1438,2,0
1439,3,0
1440,3,0
1441,3,0
1442,3,0
1443,3,0
1444,3,0
1445,3,0
1446,3,0
1447,7,0
1448,7,0
1449,7,0
1450,7,0
1451,7,0
1452,7,0
1453,7,0
1454,7,0
1455,7,0
1456,7,0
1457,7,0
1458,7,0
1459,7,0
1460,7,0
1461,7,0
1462,7,0
1463,7,0
1464,7,0
1465,7,0
1466,7,0
1471,8,1
1472,8,1
1473,8,1
1474,8,1
1475,2,0
1476,2,0
1477,2,0
1478,2,0
1479,8,1
1480,8,1
1481,8,1
1482,8,1
1483,8,1
1484,8,1
1485,8,1
1486,8,1
1487,8,1
1488,8,1
1489,8,1
1490,8,1
1491,8,1
1492,8,1
1493,8,1
1494,8,1
1495,1,0
1496,1,0
1497,1,0
1498,1,0
1499,1,0
1500,1,0
1501,1,0
1502,1,0
1503,8,1
1504,8,1
1505,8,1
1506,8,1
1507,1,0
1508,1,0
1509,1,0
1510,1,0
1521,3,0
1522,3,0
1523,3,0
1524,3,0
1525,3,0
1526,3,0
1527,3,0
1528,3,0
1529,3,0
1530,3,0
1531,3,0
1532,3,0
1533,3,0
1534,3,0
1535,3,0
1536,3,0
1537,3,0
1538,3,0
1539,3,0
1540,3,0
1541,4,0
1542,4,0
1543,4,0
1544,4,0
1545,3,0
1546,3,0
1547,3,0
1548,3,0
1549,3,0
1550,3,0
1551,3,0
1552,3,0
1553,4,0
1554,4,0
1555,4,0
1556,4,0
1557,3,0
1558,3,0
1559,3,0
1560,3,0
1571,2,0
1572,2,0
1573,2,0
1574,2,0
1575,2,0
1576,2,0
1577,2,0
1578,2,0
1579,2,0
1580,2,0
1581,2,0
1582,2,0
1583,2,0
1584,2,0
1585,2,0
1586,2,0
1587,13,0
1588,13,0
1589,13,0
1590,13,0
1591,2,0
1592,2,0
1593,2,0
1594,2,0
1595,13,0
1596,13,0
1597,13,0
1598,13,0
1611,7,0
1612,7,0
1613,7,0
1614,7,0
1615,7,0
1616,7,0
1617,7,0
1618,7,0
1619,4,0
1620,4,0
1621,4,0
1622,4,0
1623,7,0
1624,7,0
1625,7,0
1626,7,0
1627,4,0
1628,4,0
1629,4,0
1630,4,0
1631,4,0
1632,4,0
1633,4,0
1634,4,0
1635,7,0
1636,7,0
1637,7,0
1638,7,0
1639,7,0
1640,7,0
1641,7,0
1642,7,0
1643,4,0
1644,4,0
1645,4,0
1646,4,0
1647,7,0
1648,7,0
1649,7,0
1650,7,0
1661,9,0
1662,9,0
1663,9,0
1664,9,0
1665,1,0
1666,1,0
1667,1,0
1668,1,0
1669,9,0
1670,9,0
1671,9,0
1672,9,0
1673,9,0
1674,9,0
1675,9,0
1676,9,0
1677,9,0
1678,9,0
1679,9,0
1680,9,0
1681,9,0
1682,9,0
1683,9,0
1684,9,0
1685,1,0
1686,1,0
1687,1,0
1688,1,0
1689,1,0
1690,1,0
1691,1,0
1692,1,0
1693,9,0
1694,9,0
1695,9,0
1696,9,0
1697,1,0
1698,1,0
1699,1,0
1700,1,0
1711,4,0
1712,4,0
1713,4,0
1714,4,0
1715,4,0
1716,4,0
1717,1,0
1718,1,0
1719,1,0
1720,1,0
1721,1,0
1722,1,0
1723,4,0
1724,4,0
1725,4,0
1726,4,0
1727,1,0
1728,1,0
1729,1,0
1730,1,0
1741,6,0
1742,6,0
1743,6,0
1744,6,0
1745,6,0
1746,1,1
1747,1,1
1748,1,1
1749,1,1
1750,1,1
1751,1,1
1752,1,1
1753,1,1
1754,6,0
1755,6,0
1756,6,0
1757,6,0
1758,1,0
1759,1,0
1760,1,0
1761,1,0
1771,6,0
1772,6,0
1773,6,0
1774,6,0
1775,6,0
1776,6,0
1777,6,0
1778,6,0
1779,6,1
1780,6,0
1781,6,1
1782,6,1
1783,6,1
1784,6,1
1785,6,1
1786,6,1
1787,6,0
1788,6,0
1789,6,0
1790,6,0
1801,6,1
1802,6,1
1803,6,1
1804,6,1
1805,6,1
1806,6,0
1807,6,0
1808,6,0
1809,6,0
1810,6,0
1811,6,0
1812,6,0
1813,6,1
1814,6,1
1815,6,1
1816,6,1
1817,6,1
1818,6,1
1819,6,1
1820,6,1
1821,6,0
1822,6,0
1823,6,0
1824,6,0
1831,6,1
1832,6,1
1833,6,1
1834,6,0
1835,6,0
1836,6,0
1837,6,0
1838,6,0
1839,6,0
1840,6,0
1841,6,0
1842,6,0
1843,3,0
1844,3,0
1845,3,0
1846,3,0
1847,3,0
1848,3,0
1849,3,0
1850,3,0
1851,6,0
1852,6,0
1853,6,0
1854,6,0
1855,3,0
1856,3,0
1857,3,0
1858,3,0
1861,8,1
1862,8,1
1863,8,1
1864,8,1
1865,8,0
1866,8,0
1867,8,0
1868,8,0
1869,8,0
1870,8,0
1871,8,0
1872,8,0
1873,8,1
1874,8,1
1875,8,1
1876,8,1
1877,8,0
1878,8,0
1879,8,0
1880,8,0
1881,6,0
1882,6,0
1883,6,0
1884,6,0
1885,8,1
1886,8,1
1887,8,1
1888,8,1
1901,63,1
1902,64,0
1903,62,1
1904,62,1
1905,63,1
1906,63,1
1907,61,1
1911,58,0
1912,58,0
1913,58,0
1914,58,0
1915,60,0
1916,60,0
1917,60,0
1918,60,0
1919,59,0
1920,58,0
1921,59,0
1922,59,0
1923,60,0
1924,58,0
1925,60,0
1926,58,0
1927,60,0
1928,58,0
1929,58,0
1930,58,0
1931,58,0
1932,60,0
1933,60,0
1934,58,0
1935,60,0
1936,60,0
1937,58,0
1946,9,0
1947,9,0
1948,9,0
1949,9,0
1950,9,0
1951,9,0
1952,9,0
1953,9,0
1954,2,0
1955,2,0
1956,2,0
1957,2,0
1958,2,0
1959,2,0
1960,2,0
1961,2,0
1962,9,0
1963,9,0
1964,9,0
1965,9,0
1966,2,0
1967,2,0
1968,2,0
1969,2,0
1981,7,0
1982,7,0
1983,7,0
1984,7,0
1985,6,0
1986,6,0
1987,6,0
1988,6,0
1989,6,0
1990,6,0
1991,6,0
1992,6,0
1993,7,1
1994,7,1
1995,7,1
1996,7,1
1997,7,1
1998,7,1
1999,7,1
2000,7,1
2001,6,0
2002,6,0
2003,6,0
2004,6,1
2005,7,0
2006,7,0
2007,7,0
2008,7,0
2012,48,0
2013,48,0
2014,48,0
2015,48,0
2016,48,0
2017,48,0
2018,48,0
2019,48,0
2020,48,0
2021,48,0
2022,48,0
2023,48,0
2024,48,0
2025,48,0
2026,48,0
2027,48,0
2028,45,0
2029,45,0
2030,45,0
2031,45,0
2032,45,0
2033,45,0
2034,48,0
2035,48,0
2036,48,0
2037,48,0
2038,48,0
2039,48,0
2040,48,0
2041,48,0
2042,48,0
2043,48,0
2044,48,0
2045,48,0
2046,48,0
2047,48,0
2048,48,0
2049,48,0
2050,48,0
2051,48,0
2052,48,0
2053,48,0
2054,48,0
2055,48,0
2056,48,0
2100,45,0
2101,45,0
2102,45,0
2103,45,0
2104,45,0
2105,45,0
2106,43,0
2107,69,1
2108,69,1
2109,69,1
2110,69,1
2111,69,1
2112,70,0
2113,70,0
2114,70,0
2115,70,0
2116,69,1
2117,69,1
2118,69,1
2119,69,1
2120,69,1
2121,69,1
2122,69,1
2123,69,1
2124,69,1
2125,69,1
2126,69,1
2127,69,1
2128,69,1
2129,69,1
2130,69,1
2131,69,1
2132,69,1
2133,69,1
2134,69,1
2135,69,1
2136,69,1
2137,69,1
2138,69,1
2139,69,1
2140,69,1
2141,69,1
2142,69,1
2143,69,1
2144,69,1
2145,69,1
2146,69,1
2147,69,1
2148,69,1
2149,69,1
2150,69,1
2151,69,1
2241,45,1
2242,45,1
2243,45,1
2244,45,1
2245,45,1
2246,45,1
2444,58,0
2445,58,0
2446,60,0
2447,60,0
2448,60,0
2449,60,0
2450,60,0
2451,60,0
2452,58,0
2453,46,0
2454,58,0
2455,58,0
2456,58,0
2457,58,0
2458,60,0
2459,60,0
2460,60,0
2461,60,0
2462,58,0
2463,58,0
2476,58,0
2477,58,0
2478,60,0
2479,60,0
2480,60,0
2481,60,0
2482,60,0
2483,60,0
2484,58,0
2485,58,0
2486,58,0
2487,58,0
2488,58,0
2489,58,0
2490,60,0
2491,60,0
2492,60,0
2493,60,0
2494,58,0
2495,58,0
2500,69,1
2501,69,1
2502,69,1
2503,69,1
2504,69,1
2505,69,1
2506,69,1
2507,69,1
2508,69,1
2509,69,1
2510,69,1
2511,69,1
2512,69,1
2513,69,1
2514,69,1
2515,69,1
2516,69,1
2517,69,1
2518,69,1
2519,69,1
2520,69,1
2521,69,1
2522,69,1
2523,69,1
2524,69,1
2525,69,1
2526,69,1
2527,69,1
2528,69,1
2529,69,1
2530,69,1
2531,69,1
2532,69,1
2533,69,1
2534,69,1
2535,69,1
2536,69,1
2537,69,1
2538,69,1
2539,69,1
2600,0,0
2601,0,0
2602,0,0
2603,0,0
2604,0,0
2605,0,0
2606,0,0
2607,0,0
2608,0,0
2610,0,0
2611,0,0
2612,0,0
2613,0,0
2614,0,0
2615,0,0
2616,0,0
2617,0,0
2618,0,0
2620,0,0
2621,0,0
2622,0,0
2623,0,0
2624,0,0
2625,0,0
2626,0,0
2627,0,0
2628,0,0
2630,0,0
2631,0,0
2632,0,0
2633,0,0
2634,0,0
2635,0,0
2636,0,0
2637,0,0
2638,0,0
2640,0,0
2641,0,0
2642,0,0
2643,0,0
2644,0,0
2645,0,0
2646,0,0
2647,0,0
2648,0,0
2650,0,0
2651,0,0
2652,0,0
2653,0,0
2654,0,0
2655,0,0
2656,0,0
2657,0,0
2658,0,0
2660,0,0
2661,0,0
2662,0,0
2663,0,0
2664,0,0
2665,0,0
2666,0,0
2667,0,0
2668,0,0
2670,0,0
2671,0,0
2672,0,0
2673,0,0
2674,0,0
2675,0,0
2676,0,0
2677,0,0
2678,0,0
2680,0,0
2681,0,0
2682,0,0
2683,0,0
2684,0,0
2685,0,0
2686,0,0
2687,0,0
2688,0,0
2690,0,0
2691,0,0
2692,0,0
2693,0,0
2694,0,0
2695,0,0
2696,0,0
2697,0,0
2698,0,0
2700,0,0
2701,0,0
2702,0,0
2703,0,0
2704,0,0
2705,0,0
2706,0,0
2707,0,0
2708,0,0
2710,0,0
2711,0,0
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,0,0
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,0,0
2725,0,0
2726,0,0
2727,0,0
2728,0,0
2730,0,0
2731,0,0
2732,0,0
2733,0,0
2734,0,0
2735,0,0
2736,0,0
2737,0,0
2738,0,0
2740,0,0
2741,0,0
2742,0,0
2743,0,0
2744,0,0
2745,0,0
2746,0,0
2747,0,0
2748,0,0
2750,0,0
2751,0,0
2752,0,0
2753,0,0
2754,0,0
2755,0,0
2756,0,0
2757,0,0
2758,0,0
2760,0,0
2761,0,0
2762,0,0
2763,0,0
2764,0,0
2765,0,0
2766,0,0
2767,0,0
2768,0,0
2770,0,0
2771,0,0
2772,0,0
2773,0,0
2774,0,0
2775,0,0
2776,0,0
2777,0,0
2778,0,0
2780,0,0
2781,0,0
2782,0,0
2783,0,0
2784,0,0
2785,0,0
2786,0,0
2787,0,0
2788,0,0
5000,0,0
10000,0,0
10001,1,0
10002,2,0
10003,3,0
10004,4,0
10005,5,1
10006,6,1
10007,7,0
10008,8,1
10009,9,0
10010,10,1
10011,11,0
10012,12,0
10013,13,0
10014,14,1
10015,15,1
10016,16,1
10017,17,0
10018,18,0
10019,19,0
10020,20,0
10021,21,0
10022,22,0
10023,23,0
10024,24,0
10025,25,0
10026,26,0
10027,27,0
10028,28,0
10029,29,0
10030,30,0
10031,31,0
10032,32,0
10033,33,0
10034,34,0
10035,35,0
10036,36,0
10037,37,0
10038,38,0
10039,39,0
10040,40,0
10041,41,0
10042,42,0
10043,43,0
10044,44,1
10045,45,1
10046,46,1
10047,47,1
10048,48,0
10049,49,0
10050,50,1
10051,51,0
10052,52,1
10053,53,1
10054,54,1
10055,55,1
10056,56,1
10057,57,1
10058,58,1
10059,59,1
10060,60,1
10061,61,0
10062,62,0
10063,63,0
10064,64,1
10065,65,1
10066,66,1
10067,67,1
10068,68,0
10069,69,0
10070,70,0
10071,71,0
10072,72,0
10073,73,0
10074,74,0
10075,75,0
10076,76,0
10077,77,0
10078,78,0
10079,79,0
10080,80,0
10081,81,0
10082,82,0
10083,83,0
10084,84,0
10085,85,0
10086,86,0
10087,87,0
10088,88,0
10089,89,0
10090,90,0
10091,91,0
10092,92,0
10093,93,0
10094,94,0
10095,95,0
10096,96,0
10097,97,0
10098,98,0
10099,99,0
10100,100,0
10101,101,0
10102,102,0
10103,103,0
10104,104,0
10105,105,0
10106,106,0
10107,107,0
10108,108,0
10109,109,0
10110,110,0
10111,111,0
10112,112,0
10113,113,0
10114,114,0
10115,115,0
10116,116,0
10117,117,0
10118,118,0
10119,119,0
10120,120,0
10121,121,0
10122,122,0
10123,123,0
10124,124,0
10125,125,0
10126,126,0
10127,127,0
10128,128,0
10129,129,0
10130,130,0
10131,131,0
10132,132,0
10133,133,0
10134,134,0
10135,135,0
10136,136,0
10137,137,0
10138,138,0
10139,139,0
10140,140,0
10141,141,0
10142,142,0
10143,143,0
10144,144,0
10145,145,1
10146,146,1
10147,147,1
10148,148,0
10149,149,1
10150,150,0
10151,151,1
10152,152,0
10153,153,1
10154,154,1
10155,155,0
10156,156,0
10157,157,0
10158,158,0
10159,159,0
10160,160,0
10161,161,0
10162,162,0
10163,163,0
10164,164,0
10165,165,0
10166,166,0
10167,167,0
10168,168,0
10169,169,0
10170,170,0
10171,171,1
10172,172,1
10173,173,1
10174,174,1
10175,175,1
10176,176,1
10177,177,1
10178,178,1
10179,179,1
10180,180,1
10181,181,1
10182,182,1
10183,183,1
10184,184,1
10185,185,1
10186,186,1
10187,187,1
10188,188,1
10189,189,1
10190,190,0
11790,49,0
11791,49,0
11805,49,0
11806,49,0
11818,49,0
11819,49,0
11820,49,0
11821,49,0
11822,49,0
11823,49,0
11824,49,0
11825,49,0
11826,49,0
11827,49,0
11828,49,0
11829,49,0
11830,49,0
11831,49,0
11832,49,0
11833,49,0
11834,168,0
11835,169,0
11836,49,0
11837,49,0
11838,49,0
11839,49,0
11840,49,0
11841,49,0
11842,49,0
11843,49,0
